2025-04-30 16:20:48,277 INFO     Sim: FriendlyTank replanned: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:01,783 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:01,783 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:01,783 INFO     Sim: FriendlyScout targeting: EnemyTank1
2025-04-30 16:21:01,783 INFO     Sim: FriendlyScout is facing (0, -1)
2025-04-30 16:21:01,783 INFO     Sim: FriendlyScout executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:01,783 INFO     Sim: FriendlyScout to EnemyTank1: distance=85, attack_range=18.0, has_los=False
2025-04-30 16:21:02,396 INFO     Sim: FriendlyScout moves toward (71, 47), new position: (16, 16)
2025-04-30 16:21:02,396 INFO     Sim: FriendlyScout's current goal: (71, 47)
2025-04-30 16:21:02,396 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:02,396 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:02,396 INFO     Sim: FriendlyAntiTank targeting: EnemyTank1
2025-04-30 16:21:02,396 INFO     Sim: FriendlyAntiTank is facing (1, 0)
2025-04-30 16:21:02,396 INFO     Sim: FriendlyAntiTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:02,396 INFO     Sim: FriendlyAntiTank to EnemyTank1: distance=81, attack_range=28.0, has_los=False
2025-04-30 16:21:02,811 INFO     Sim: FriendlyAntiTank moves toward (71, 47), new position: (19, 19)
2025-04-30 16:21:02,811 INFO     Sim: FriendlyAntiTank's current goal: (71, 47)
2025-04-30 16:21:04,314 INFO     Sim: --- Simulation Step 5 ---
2025-04-30 16:21:04,314 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:04,314 INFO     Sim: FriendlyTank at (18, 19), visible enemies: []
2025-04-30 16:21:04,314 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:04,314 INFO     Sim: FriendlyInfantry at (15, 17), visible enemies: []
2025-04-30 16:21:04,314 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:04,314 INFO     Sim: FriendlyArtillery at (18, 19), visible enemies: []
2025-04-30 16:21:04,314 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:04,314 INFO     Sim: FriendlyScout at (16, 16), visible enemies: []
2025-04-30 16:21:04,314 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:04,314 INFO     Sim: FriendlyAntiTank at (19, 19), visible enemies: []
2025-04-30 16:21:04,314 INFO     Sim: Scout at (16, 16), visible enemies: [], scout_steps: 0
2025-04-30 16:21:04,314 INFO     Sim: EnemyTank1 updated plan: ['Patrol']
2025-04-30 16:21:04,314 INFO     Sim: EnemyTank1 is facing (-1, 0)
2025-04-30 16:21:04,316 INFO     Sim: EnemyTank1 position: (70, 47)
2025-04-30 16:21:04,316 INFO     Sim: EnemyTank1's current goal: (55, 47)
2025-04-30 16:21:04,316 INFO     Sim: EnemyTank2 updated plan: ['Patrol']
2025-04-30 16:21:04,316 INFO     Sim: EnemyTank2 is facing (1, 0)
2025-04-30 16:21:04,316 INFO     Sim: EnemyTank2 position: (74, 25)
2025-04-30 16:21:04,316 INFO     Sim: EnemyTank2's current goal: (74, 25)
2025-04-30 16:21:04,316 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:04,316 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:04,316 INFO     Sim: FriendlyTank targeting: EnemyTank1
2025-04-30 16:21:04,316 INFO     Sim: FriendlyTank is facing (1, 0)
2025-04-30 16:21:04,316 INFO     Sim: FriendlyTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:04,316 INFO     Sim: FriendlyTank to EnemyTank1: distance=80, attack_range=24.0, has_los=False
2025-04-30 16:21:04,697 INFO     Sim: FriendlyTank moves toward (70, 47), new position: (19, 19)
2025-04-30 16:21:04,697 INFO     Sim: FriendlyTank's current goal: (70, 47)
2025-04-30 16:21:04,697 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:04,697 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:04,697 INFO     Sim: FriendlyInfantry targeting: EnemyTank1
2025-04-30 16:21:04,697 INFO     Sim: FriendlyInfantry is facing (0, -1)
2025-04-30 16:21:04,697 INFO     Sim: FriendlyInfantry executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:04,697 INFO     Sim: FriendlyInfantry to EnemyTank1: distance=85, attack_range=12.0, has_los=False
2025-04-30 16:21:05,264 INFO     Sim: FriendlyInfantry moves toward (70, 47), new position: (16, 17)
2025-04-30 16:21:05,264 INFO     Sim: FriendlyInfantry's current goal: (70, 47)
2025-04-30 16:21:05,264 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:05,264 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:05,264 INFO     Sim: FriendlyArtillery targeting: EnemyTank1
2025-04-30 16:21:05,264 INFO     Sim: FriendlyArtillery is facing (1, 0)
2025-04-30 16:21:05,264 INFO     Sim: FriendlyArtillery executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:05,264 INFO     Sim: FriendlyArtillery to EnemyTank1: distance=80, attack_range=40.0, has_los=False
2025-04-30 16:21:05,644 INFO     Sim: FriendlyArtillery moves toward (70, 47), new position: (19, 19)
2025-04-30 16:21:05,646 INFO     Sim: FriendlyArtillery's current goal: (70, 47)
2025-04-30 16:21:05,646 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:05,646 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:05,646 INFO     Sim: FriendlyScout targeting: EnemyTank1
2025-04-30 16:21:05,646 INFO     Sim: FriendlyScout is facing (0, -1)
2025-04-30 16:21:05,646 INFO     Sim: FriendlyScout executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:05,646 INFO     Sim: FriendlyScout to EnemyTank1: distance=85, attack_range=18.0, has_los=False
2025-04-30 16:21:06,208 INFO     Sim: FriendlyScout moves toward (70, 47), new position: (17, 16)
2025-04-30 16:21:06,208 INFO     Sim: FriendlyScout's current goal: (70, 47)
2025-04-30 16:21:06,208 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:06,208 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:06,208 INFO     Sim: FriendlyAntiTank targeting: EnemyTank1
2025-04-30 16:21:06,208 INFO     Sim: FriendlyAntiTank is facing (1, 0)
2025-04-30 16:21:06,208 INFO     Sim: FriendlyAntiTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:06,208 INFO     Sim: FriendlyAntiTank to EnemyTank1: distance=79, attack_range=28.0, has_los=False
2025-04-30 16:21:06,578 INFO     Sim: FriendlyAntiTank moves toward (70, 47), new position: (20, 19)
2025-04-30 16:21:06,578 INFO     Sim: FriendlyAntiTank's current goal: (70, 47)
2025-04-30 16:21:08,083 INFO     Sim: --- Simulation Step 6 ---
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:08,083 INFO     Sim: FriendlyTank at (19, 19), visible enemies: []
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:08,083 INFO     Sim: FriendlyInfantry at (16, 17), visible enemies: []
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:08,083 INFO     Sim: FriendlyArtillery at (19, 19), visible enemies: []
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:08,083 INFO     Sim: FriendlyScout at (17, 16), visible enemies: []
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:08,083 INFO     Sim: FriendlyAntiTank at (20, 19), visible enemies: []
2025-04-30 16:21:08,083 INFO     Sim: Scout at (17, 16), visible enemies: [], scout_steps: 0
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank1 updated plan: ['Patrol']
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank1 is facing (-1, 0)
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank1 position: (69, 47)
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank1's current goal: (55, 47)
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank2 updated plan: ['Patrol']
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank2 is facing (1, 0)
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank2 position: (73, 25)
2025-04-30 16:21:08,083 INFO     Sim: EnemyTank2's current goal: (72, 25)
2025-04-30 16:21:08,083 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:08,083 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:08,083 INFO     Sim: FriendlyTank targeting: EnemyTank1
2025-04-30 16:21:08,083 INFO     Sim: FriendlyTank is facing (1, 0)
2025-04-30 16:21:08,083 INFO     Sim: FriendlyTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:08,083 INFO     Sim: FriendlyTank to EnemyTank1: distance=78, attack_range=24.0, has_los=False
2025-04-30 16:21:08,479 INFO     Sim: FriendlyTank moves toward (69, 47), new position: (20, 19)
2025-04-30 16:21:08,479 INFO     Sim: FriendlyTank's current goal: (69, 47)
2025-04-30 16:21:08,479 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:08,479 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:08,479 INFO     Sim: FriendlyInfantry targeting: EnemyTank1
2025-04-30 16:21:08,479 INFO     Sim: FriendlyInfantry is facing (1, 0)
2025-04-30 16:21:08,479 INFO     Sim: FriendlyInfantry executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:08,479 INFO     Sim: FriendlyInfantry to EnemyTank1: distance=83, attack_range=12.0, has_los=False
2025-04-30 16:21:09,035 INFO     Sim: FriendlyInfantry moves toward (69, 47), new position: (16, 16)
2025-04-30 16:21:09,035 INFO     Sim: FriendlyInfantry's current goal: (69, 47)
2025-04-30 16:21:09,035 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:09,035 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:09,035 INFO     Sim: FriendlyArtillery targeting: EnemyTank1
2025-04-30 16:21:09,035 INFO     Sim: FriendlyArtillery is facing (1, 0)
2025-04-30 16:21:09,035 INFO     Sim: FriendlyArtillery executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:09,035 INFO     Sim: FriendlyArtillery to EnemyTank1: distance=78, attack_range=40.0, has_los=False
2025-04-30 16:21:09,432 INFO     Sim: FriendlyArtillery moves toward (69, 47), new position: (20, 19)
2025-04-30 16:21:09,432 INFO     Sim: FriendlyArtillery's current goal: (69, 47)
2025-04-30 16:21:09,432 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:09,432 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:09,432 INFO     Sim: FriendlyScout targeting: EnemyTank1
2025-04-30 16:21:09,432 INFO     Sim: FriendlyScout is facing (1, 0)
2025-04-30 16:21:09,432 INFO     Sim: FriendlyScout executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:09,432 INFO     Sim: FriendlyScout to EnemyTank1: distance=83, attack_range=18.0, has_los=False
2025-04-30 16:21:09,986 INFO     Sim: FriendlyScout moves toward (69, 47), new position: (18, 16)
2025-04-30 16:21:09,986 INFO     Sim: FriendlyScout's current goal: (69, 47)
2025-04-30 16:21:09,986 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:09,986 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:09,986 INFO     Sim: FriendlyAntiTank targeting: EnemyTank1
2025-04-30 16:21:09,986 INFO     Sim: FriendlyAntiTank is facing (1, 0)
2025-04-30 16:21:09,986 INFO     Sim: FriendlyAntiTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:09,986 INFO     Sim: FriendlyAntiTank to EnemyTank1: distance=77, attack_range=28.0, has_los=False
2025-04-30 16:21:10,382 INFO     Sim: FriendlyAntiTank moves toward (69, 47), new position: (21, 19)
2025-04-30 16:21:10,382 INFO     Sim: FriendlyAntiTank's current goal: (69, 47)
2025-04-30 16:21:11,717 INFO     Sim: --- Simulation Step 7 ---
2025-04-30 16:21:11,717 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:11,717 INFO     Sim: FriendlyTank at (20, 19), visible enemies: []
2025-04-30 16:21:11,717 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:11,717 INFO     Sim: FriendlyInfantry at (16, 16), visible enemies: []
2025-04-30 16:21:11,717 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:11,717 INFO     Sim: FriendlyArtillery at (20, 19), visible enemies: []
2025-04-30 16:21:11,717 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:11,717 INFO     Sim: FriendlyScout at (18, 16), visible enemies: []
2025-04-30 16:21:11,717 INFO     Sim: EnemyTank2 state['enemy']: None
2025-04-30 16:21:11,719 INFO     Sim: FriendlyAntiTank at (21, 19), visible enemies: []
2025-04-30 16:21:11,719 INFO     Sim: Scout at (18, 16), visible enemies: [], scout_steps: 0
2025-04-30 16:21:11,719 INFO     Sim: EnemyTank1 updated plan: ['Patrol']
2025-04-30 16:21:11,719 INFO     Sim: EnemyTank1 is facing (-1, 0)
2025-04-30 16:21:11,719 INFO     Sim: EnemyTank1 position: (68, 47)
2025-04-30 16:21:11,719 INFO     Sim: EnemyTank1's current goal: (55, 47)
2025-04-30 16:21:11,719 INFO     Sim: EnemyTank2 updated plan: ['Patrol']
2025-04-30 16:21:11,719 INFO     Sim: EnemyTank2 is facing (-1, 0)
2025-04-30 16:21:11,719 INFO     Sim: EnemyTank2 position: (72, 25)
2025-04-30 16:21:11,719 INFO     Sim: EnemyTank2's current goal: (72, 25)
2025-04-30 16:21:11,719 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:11,719 INFO     Sim: FriendlyTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:11,719 INFO     Sim: FriendlyTank targeting: EnemyTank1
2025-04-30 16:21:11,719 INFO     Sim: FriendlyTank is facing (1, 0)
2025-04-30 16:21:11,719 INFO     Sim: FriendlyTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:11,719 INFO     Sim: FriendlyTank to EnemyTank1: distance=76, attack_range=24.0, has_los=False
2025-04-30 16:21:12,179 INFO     Sim: FriendlyTank moves toward (68, 47), new position: (21, 19)
2025-04-30 16:21:12,179 INFO     Sim: FriendlyTank's current goal: (68, 47)
2025-04-30 16:21:12,179 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:12,179 INFO     Sim: FriendlyInfantry current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:12,179 INFO     Sim: FriendlyInfantry targeting: EnemyTank1
2025-04-30 16:21:12,179 INFO     Sim: FriendlyInfantry is facing (0, -1)
2025-04-30 16:21:12,179 INFO     Sim: FriendlyInfantry executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:12,179 INFO     Sim: FriendlyInfantry to EnemyTank1: distance=83, attack_range=12.0, has_los=False
2025-04-30 16:21:12,814 INFO     Sim: FriendlyInfantry moves toward (68, 47), new position: (17, 16)
2025-04-30 16:21:12,814 INFO     Sim: FriendlyInfantry's current goal: (68, 47)
2025-04-30 16:21:12,814 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:12,814 INFO     Sim: FriendlyArtillery current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:12,814 INFO     Sim: FriendlyArtillery targeting: EnemyTank1
2025-04-30 16:21:12,814 INFO     Sim: FriendlyArtillery is facing (1, 0)
2025-04-30 16:21:12,814 INFO     Sim: FriendlyArtillery executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:12,814 INFO     Sim: FriendlyArtillery to EnemyTank1: distance=76, attack_range=40.0, has_los=False
2025-04-30 16:21:13,282 INFO     Sim: FriendlyArtillery moves toward (68, 47), new position: (21, 19)
2025-04-30 16:21:13,282 INFO     Sim: FriendlyArtillery's current goal: (68, 47)
2025-04-30 16:21:13,282 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:13,282 INFO     Sim: FriendlyScout current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:13,284 INFO     Sim: FriendlyScout targeting: EnemyTank1
2025-04-30 16:21:13,284 INFO     Sim: FriendlyScout is facing (1, 0)
2025-04-30 16:21:13,284 INFO     Sim: FriendlyScout executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:13,284 INFO     Sim: FriendlyScout to EnemyTank1: distance=81, attack_range=18.0, has_los=False
2025-04-30 16:21:13,869 INFO     Sim: FriendlyScout moves toward (68, 47), new position: (19, 16)
2025-04-30 16:21:13,869 INFO     Sim: FriendlyScout's current goal: (68, 47)
2025-04-30 16:21:13,869 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:13,869 INFO     Sim: FriendlyAntiTank current plan: [('Move', 'EnemyTank1'), ('AttackEnemy', 'EnemyTank1'), ('Move', 'EnemyTank2'), ('AttackEnemy', 'EnemyTank2'), ('Move', 'outpost')]
2025-04-30 16:21:13,869 INFO     Sim: FriendlyAntiTank targeting: EnemyTank1
2025-04-30 16:21:13,869 INFO     Sim: FriendlyAntiTank is facing (1, 0)
2025-04-30 16:21:13,869 INFO     Sim: FriendlyAntiTank executing task: ('Move', 'EnemyTank1')
2025-04-30 16:21:13,869 INFO     Sim: FriendlyAntiTank to EnemyTank1: distance=75, attack_range=28.0, has_los=False
2025-04-30 16:21:14,297 INFO     Sim: FriendlyAntiTank moves toward (68, 47), new position: (22, 19)
2025-04-30 16:21:14,297 INFO     Sim: FriendlyAntiTank's current goal: (68, 47)
